  (0, 23038)	0.3229568697889907
  (0, 23111)	0.3229568697889907
  (0, 16121)	0.26404424999648146
  (0, 20052)	0.25991742513135413
  (0, 19974)	0.2870670361793632
  (0, 13971)	0.24964098178286487
  (0, 14313)	0.25991742513135413
  (0, 19349)	0.20188503584779463
  (0, 3123)	0.27992575436873157
  (0, 21975)	0.1270909116830353
  (0, 16426)	0.30118273950414504
  (0, 11326)	0.08517451603751665
  (0, 6332)	0.4127275515871017
  (0, 14517)	0.3668616031022524
  (0, 20726)	0.297469101857686
  (0, 19587)	0.3433350503425353
  (0, 10645)	0.3780313009648185
  (0, 23878)	0.2904731628766052
  (0, 14715)	0.3433350503425353
  (0, 21917)	0.18918156930992477
  (0, 20994)	0.2536465435683102
  (0, 16046)	0.17766784185457832
  (0, 11326)	0.10885004392304443
  (0, 14327)	0.12117443061427632
  (0, 16622)	0.12117443061427632
  (0, 846)	0.12117443061427632
  (0, 4290)	0.12117443061427632
  (0, 929)	0.12117443061427632
  (0, 12899)	0.12117443061427632
  (0, 20189)	0.12117443061427632
  (0, 24459)	0.12117443061427632
  (0, 21525)	0.12117443061427632
  (0, 2893)	0.1152156403558034
  (0, 24458)	0.12117443061427632
  (0, 12403)	0.12117443061427632
  (0, 10342)	0.12117443061427632
  (0, 17925)	0.12117443061427632
  (0, 1116)	0.12117443061427632
  (0, 9046)	0.12117443061427632
  (0, 14812)	0.12117443061427632
  (0, 10284)	0.12117443061427632
  (0, 819)	0.12117443061427632
  (0, 3561)	0.12117443061427632
  (0, 450)	0.12117443061427632
  (0, 9050)	0.12117443061427632
  (0, 2892)	0.12117443061427632
  (0, 20187)	0.12117443061427632
  (0, 2189)	0.12117443061427632
  :	:
  (0, 11673)	0.07386923585176695
  (0, 11042)	0.13743183515774393
  (0, 15641)	0.0813764237448942
  (0, 3821)	0.0961211371938453
  (0, 8162)	0.08187464722166814
  (0, 14530)	0.17467042800673424
  (0, 21583)	0.07953700303509732
  (0, 15318)	0.08528124663582687
  (0, 22329)	0.11726631749295875
  (0, 21409)	0.05144203002491767
  (0, 24614)	0.06572923773354068
  (0, 21975)	0.047684908729462974
  (0, 22230)	0.05529139554798058
  (0, 22277)	0.2297972324123877
  (0, 21959)	0.10301213158184395
  (0, 16834)	0.05063400240329364
  (0, 20994)	0.07446916343718533
  (0, 16426)	0.113004708629074
  (0, 11245)	0.053718110210433316
  (0, 11326)	0.28761971037781014
  (0, 596)	0.05250167337452131
  (0, 22319)	0.2120921375112124
  (0, 23059)	0.06956810904761429
  (0, 1351)	0.054882004589785684
  (0, 16725)	0.05144203002491767
  (0, 11445)	0.7301872472079542
  (0, 17204)	0.6180514965779684
  (0, 7422)	0.2912712337197127
  (0, 5215)	0.3954725988114011
  (0, 3362)	0.37602511094334007
  (0, 13416)	0.31370707280450505
  (0, 3361)	0.29282773512478466
  (0, 5592)	0.5486600974454728
  (0, 17596)	0.3056945898070031
  (0, 9252)	0.3515241738165042
  (0, 20494)	0.18356325960049025
  (0, 10907)	0.18356325960049025
  (0, 24205)	0.18356325960049025
  (0, 8452)	0.17453647930058705
  (0, 21912)	0.18356325960049025
  (0, 812)	0.18356325960049025
  (0, 445)	0.18356325960049025
  (0, 1551)	0.18356325960049025
  (0, 3288)	0.18356325960049025
  (0, 19557)	0.18356325960049025
  (0, 8144)	0.18356325960049025
  (0, 2416)	0.18356325960049025
  (0, 21982)	0.17453647930058705
  (0, 13116)	0.18356325960049025
  (0, 12760)	0.18356325960049025
  (0, 8303)	0.18356325960049025
  (0, 16614)	0.18356325960049025
  (0, 12027)	0.16813187675325686
  (0, 17147)	0.15910509645335366
  (0, 10710)	0.16813187675325686
  (0, 8474)	0.17453647930058705
  (0, 2886)	0.15910509645335366
  (0, 24207)	0.17453647930058705
  (0, 12234)	0.15567327385738766
  (0, 14203)	0.16813187675325686
  (0, 13834)	0.15910509645335366
  (0, 15326)	0.16813187675325686
  (0, 340)	0.14561082870670716
  (0, 8049)	0.13726911105879003
  (0, 2979)	0.13464693330621702
  (0, 3411)	0.12115266555957058
  (0, 22163)	0.10505667277608245
  (0, 20049)	0.11578372786301766
  (0, 4379)	0.1273335196958153
  (0, 22277)	0.06962249183256249
  (0, 13265)	0.14024189101015427
  (0, 4938)	0.13819107507794565
  (0, 11326)	0.04841176411251485
  (0, 8512)	0.37305138498447266
  (0, 20485)	0.37305138498447266
  (0, 4286)	0.37305138498447266
  (0, 13983)	0.37305138498447266
  (0, 14865)	0.37305138498447266
  (0, 2267)	0.3103296970397824
  (0, 14726)	0.29198477932499345
  (0, 8259)	0.35014809521624607
  (0, 12245)	0.7071067811865475
  (0, 4112)	0.7071067811865475
  (0, 12502)	0.43673753421308276
  (0, 19762)	0.4593249828992309
  (0, 3798)	0.4593249828992309
  (0, 22077)	0.37553658695514297
  (0, 12743)	0.3643577236055601
  (0, 19207)	0.3369230883833512
  (0, 8081)	0.3963355746592314
  (0, 16243)	0.3963355746592314
  (0, 13170)	0.3963355746592314
  (0, 10484)	0.3630173278496257
  (0, 13834)	0.34352740287623407
  (0, 19170)	0.3522912481292224
  (0, 23888)	0.195680837486524
  (0, 24287)	0.2560839684896806
  (0, 22203)	0.14424791884063304
  (0, 11326)	0.10452693197734805
  (0, 22319)	0.13874157901973666
  (0, 14152)	0.1956318219515019
  (0, 19510)	0.205749623591036
  (0, 24592)	0.205749623591036
  (0, 18792)	0.205749623591036
  (0, 17565)	0.205749623591036
  (0, 19963)	0.205749623591036
  (0, 19930)	0.205749623591036
  (0, 10516)	0.205749623591036
  (0, 17651)	0.205749623591036
  (0, 17743)	0.205749623591036
  (0, 18169)	0.1956318219515019
  (0, 12846)	0.17833532580506412
  (0, 12843)	0.159041478412521
  (0, 19022)	0.16558840324551105
  (0, 366)	0.18288489939194885
  (0, 7359)	0.1956318219515019
  (0, 11080)	0.1884531274445982
  (0, 3417)	0.14591357793041088
  (0, 977)	0.1495718578708497
  (0, 17287)	0.11278027477979263
  (0, 11367)	0.14080322637955808
  (0, 14149)	0.18288489939194885
  (0, 9897)	0.11926714285884694
  (0, 8259)	0.09655886788204722
  (0, 10012)	0.2658816593476504
  (0, 20994)	0.12644583736575066
  (0, 22605)	0.07864237539015913
  (0, 16046)	0.08856954532170756
  (0, 22203)	0.07488339907606949
  (0, 11326)	0.3255782970472383
  (0, 22319)	0.07202489376402968
  (0, 8701)	0.5376335639448885
  (0, 21022)	0.5513493179656037
  (0, 6391)	0.47946774688629656
  (0, 21975)	0.24409450980044506
  (0, 14386)	0.3427719803015407
  (0, 7451)	0.66197118628989
  (0, 20877)	0.5381582356276073
  (0, 23888)	0.34373509746799885
  (0, 8272)	0.39246152004598067
  (0, 9103)	0.6264372683954698
  (0, 2907)	0.6264372683954698
  (0, 8989)	0.4638455535309616
  (0, 14232)	0.47988842393723313
  (0, 14859)	0.22814488082583748
  (0, 14233)	0.47988842393723313
  (0, 12146)	0.23994421196861657
  (0, 19374)	0.23994421196861657
  (0, 13267)	0.22814488082583748
  (0, 9502)	0.22814488082583748
  (0, 8406)	0.22814488082583748
  (0, 10453)	0.1794309425116894
  (0, 17273)	0.1794309425116894
  (0, 9409)	0.22814488082583748
  (0, 18945)	0.20797379100686178
  (0, 5272)	0.1246816523840938
  (0, 4675)	0.17442997436942353
  (0, 21959)	0.10199001806863411
  (0, 16076)	0.30363453527620016
  (0, 6858)	0.30363453527620016
  (0, 12409)	0.30363453527620016
  (0, 3955)	0.30363453527620016
  (0, 582)	0.27810927074512554
  (0, 4199)	0.2698919709631407
  (0, 15335)	0.2698919709631407
  (0, 21957)	0.24085689261439405
  (0, 10839)	0.18509887758793192
  (0, 17678)	0.19719609653964332
  (0, 17856)	0.16345353222658385
  (0, 18312)	0.19618712458729873
  (0, 9697)	0.17658814858365782
  (0, 50)	0.1982334939450059
  (0, 7353)	0.18027373921505602
  (0, 16046)	0.13070630343817882
  (0, 6244)	0.14513659552514943
  (0, 6915)	0.23256584466832217
  (0, 16725)	0.12890159088100533
  (0, 19439)	0.2763608145306455
  (0, 440)	0.2763608145306455
  (0, 4102)	0.26277068564701256
  (0, 832)	0.2763608145306455
  (0, 2529)	0.2763608145306455
  (0, 3675)	0.2763608145306455
  (0, 18196)	0.2763608145306455
  (0, 22954)	0.2763608145306455
  (0, 4498)	0.2763608145306455
  (0, 20491)	0.2763608145306455
  (0, 17007)	0.24564914812080435
  (0, 14587)	0.26277068564701256
  (0, 10418)	0.24564914812080435
  (0, 24614)	0.14990774527625148
  (0, 22203)	0.1005826246594775
  (0, 11326)	0.1457711591319371
  (0, 20638)	0.45126594295641453
  (0, 22045)	0.45126594295641453
  (0, 18554)	0.45126594295641453
  (0, 6010)	0.45126594295641453
  (0, 21924)	0.2559050881043838
  (0, 14539)	0.32524524770398566
  (0, 11326)	0.11901390523334973
  (0, 16946)	0.4931232814014122
  (0, 17920)	0.4931232814014122
  (0, 8763)	0.43832304590837695
  (0, 24548)	0.42741901305045465
  (0, 2286)	0.37261877755741946
  (0, 13982)	0.631524272595224
  (0, 19841)	0.5784347118141216
  (0, 13234)	0.5163239073407189
  (0, 279)	0.2191648357243126
  (0, 7861)	0.2191648357243126
  (0, 19158)	0.1823163237282459
  (0, 19030)	0.17918558200120657
  (0, 24421)	0.19480929409311534
  (0, 15856)	0.18996308086374294
  (0, 10357)	0.14546781173217924
  (0, 3956)	0.16744140996298434
  (0, 21957)	0.17385163797288153
  (0, 3994)	0.15666391110044803
  (0, 8274)	0.12663144542079346
  (0, 16088)	0.18996308086374294
  (0, 13286)	0.1823163237282459
  (0, 16728)	0.14020948818945442
  (0, 17196)	0.1509869870519908
  (0, 13778)	0.1395365260990153
  (0, 22212)	0.13640578437197595
  (0, 18793)	0.13205641893110204
  (0, 10512)	0.1463117106352659
  (0, 19715)	0.14160878930418178
  (0, 14081)	0.12045592606845229
  (0, 5181)	0.14160878930418178
  (0, 21409)	0.1860835491874462
  (0, 1079)	0.14089993175553875
  (0, 21466)	0.14808440623453478
  (0, 6103)	0.16941124305002414
  (0, 4379)	0.1520294964638847
  (0, 18362)	0.13888018206648564
  (0, 21975)	0.08624637339117244
  (0, 22277)	0.08312557762599299
  (0, 14386)	0.12111227010098195
  (0, 21917)	0.10045839537593174
  (0, 16426)	0.1021942429488375
  (0, 22203)	0.07976591923009445
  (0, 22216)	0.13205641893110204
  (0, 4938)	0.08249642203439936
  (0, 11326)	0.4046076238978819
  (0, 1351)	0.09926356129066252
  (0, 1739)	0.7556545720172386
  (0, 94)	0.6549703564203831
  (0, 21683)	0.45126314732797107
  (0, 3035)	0.4011147814414071
  (0, 7963)	0.3826997388727254
  (0, 8764)	0.2995200500127213
  (0, 4680)	0.35796270446620065
  (0, 14487)	0.3012576484453117
  (0, 21691)	0.3225729591257374
  (0, 14386)	0.24937168412615732
  (0, 11326)	0.1190131679327317
  (0, 17656)	0.724931964952976
  (0, 1643)	0.49290433786284765
  (0, 8764)	0.4811641714689539
  (0, 12149)	0.762667696712557
  (0, 597)	0.646790525897808
  (0, 4514)	0.09646177598210691
  (0, 586)	0.10145064285176211
  (0, 7162)	0.10145064285176211
  (0, 21402)	0.10145064285176211
  (0, 17536)	0.10145064285176211
  (0, 14723)	0.10145064285176211
  (0, 12571)	0.10145064285176211
  (0, 15833)	0.09646177598210691
  (0, 7936)	0.10145064285176211
  (0, 11506)	0.10145064285176211
  (0, 23495)	0.20290128570352423
  (0, 11876)	0.10145064285176211
  (0, 21925)	0.10145064285176211
  (0, 4121)	0.10145064285176211
  (0, 6217)	0.3043519285552863
  (0, 22834)	0.3043519285552863
  (0, 23643)	0.3043519285552863
  (0, 5014)	0.09292211860703736
  (0, 14759)	0.09646177598210691
  (0, 22332)	0.18035309408946487
  (0, 14850)	0.09646177598210691
  (0, 8271)	0.2787663558211121
  (0, 8906)	0.09292211860703736
  (0, 17266)	0.19292355196421382
  (0, 5865)	0.07841987724417815
  (0, 18417)	0.09646177598210691
  (0, 12093)	0.19292355196421382
  (0, 11890)	0.08164802280000769
  (0, 17110)	0.08603657258017122
  (0, 13990)	0.09646177598210691
  (0, 19392)	0.16588876973545394
  (0, 4508)	0.09292211860703736
  (0, 7012)	0.06695792954959134
  (0, 23878)	0.2141995778452203
  (0, 14647)	0.09292211860703736
  (0, 18589)	0.07586507011758786
  (0, 5045)	0.1568397544883563
  (0, 5888)	0.06733654587286311
  (0, 6190)	0.24494406840002306
  (0, 7016)	0.07750804833544647
  (0, 14259)	0.053316878503528516
  (0, 6339)	0.06001923415440455
  (0, 14386)	0.05606245006583345
  (0, 16426)	0.2838321651914145
  (0, 22203)	0.03692336755032236
  (0, 4938)	0.038187307834765274
  (0, 11326)	0.0267559238242541
  (0, 3140)	0.674673124289455
  (0, 2582)	0.5516017021473646
  (0, 92)	0.4904607400696162
  (0, 9777)	0.16973398222042468
  (0, 6632)	0.16973398222042468
  (0, 1093)	0.16973398222042468
  (0, 12678)	0.16973398222042468
  (0, 6288)	0.16973398222042468
  (0, 14761)	0.16973398222042468
  (0, 23322)	0.16973398222042468
  (0, 14193)	0.16973398222042468
  (0, 19097)	0.16973398222042468
  (0, 20888)	0.16973398222042468
  (0, 17792)	0.16973398222042468
  (0, 13558)	0.16973398222042468
  (0, 8207)	0.16973398222042468
  (0, 16951)	0.16138726093063038
  (0, 7512)	0.16973398222042468
  (0, 14015)	0.16973398222042468
  (0, 4421)	0.16973398222042468
  (0, 24065)	0.16973398222042468
  (0, 3187)	0.16973398222042468
  (0, 22557)	0.16973398222042468
  (0, 19637)	0.16973398222042468
  (0, 13557)	0.16973398222042468
  (0, 8074)	0.15546516792975773
  (0, 3318)	0.15546516792975773
  (0, 22937)	0.14711844663996346
  (0, 14493)	0.32277452186126077
  (0, 15334)	0.15546516792975773
  (0, 15992)	0.13877172535016913
  (0, 17634)	0.12450291105950219
  (0, 2418)	0.09904347510800698
  (0, 22718)	0.10266428079779458
  (0, 22163)	0.0971419197279548
  (0, 2322)	0.11945693102778801
  (0, 14081)	0.09328806761393883
  (0, 14756)	0.11202527361303344
  (0, 24614)	0.1841392645671313
  (0, 16426)	0.07914515920577271
  (0, 4938)	0.06389002224996106
  (0, 14502)	0.08597083821820595
  (0, 11326)	0.04476452165328101
  (0, 6915)	0.13000605121582548
  (0, 13293)	0.6776728027760408
  (0, 282)	0.5873789607144704
  (0, 17982)	0.44243138325355463
  (0, 22065)	0.21347544515281727
  (0, 17387)	0.21347544515281727
  (0, 22444)	0.21347544515281727
  (0, 5056)	0.21347544515281727
  (0, 1522)	0.21347544515281727
  (0, 14927)	0.4059554476771645
  (0, 419)	0.21347544515281727
  (0, 6500)	0.20297772383858226
  (0, 2472)	0.20297772383858226
  (0, 12221)	0.18975215909520343
  (0, 15109)	0.1955294720326717
  (0, 1556)	0.15963752579238055
  (0, 5988)	0.17758349891252612
  (0, 10248)	0.15386021285491228
  (0, 5625)	0.20297772383858226
  (0, 9842)	0.16933855143391624
  (0, 5888)	0.14169155267223502
  (0, 17286)	0.12912148031819265
  (0, 6026)	0.2744845043604638
  (0, 2971)	0.1119333339752546
  (0, 22329)	0.20659044322583034
  (0, 22277)	0.0809676863929745
  (0, 551)	0.18503175071843672
  (0, 7422)	0.0809676863929745
  (0, 22600)	0.09668673746838409
  (0, 6915)	0.08175469429514945
  (0, 2327)	0.1352749340083047
  (0, 22319)	0.07472940163877162
  (0, 18106)	0.3437827327596815
  (0, 16319)	0.32687711010798126
  (0, 19423)	0.31488237994927304
  (0, 21355)	0.2859820271388645
  (0, 3419)	0.2859820271388645
  (0, 9462)	0.31488237994927304
  (0, 421)	0.2915495378585884
  (0, 15773)	0.2810711346458725
  (0, 19552)	0.23526515918376373
  (0, 20715)	0.2690764044871643
  (0, 12727)	0.31488237994927304
  (0, 596)	0.14895195839296693
  (0, 23309)	0.5879005543449962
  (0, 14481)	0.49857691673510784
  (0, 11349)	0.5589903620014222
  (0, 5272)	0.305489396688786
  (0, 2526)	0.32274424160838333
  (0, 16081)	0.32274424160838333
  (0, 16772)	0.32274424160838333
  (0, 2706)	0.32274424160838333
  (0, 12716)	0.32274424160838333
  (0, 12269)	0.3068731932929503
  (0, 10672)	0.25974630082844047
  (0, 5451)	0.21546003003330214
  (0, 9344)	0.18035885618782843
  (0, 17286)	0.1952131506778915
  (0, 14756)	0.2130128068653738
  (0, 22931)	0.3449144908341037
  (0, 21975)	0.12700723763287325
  (0, 11326)	0.08511843888272194
  (0, 22319)	0.1129801324011214
  (0, 10705)	0.6129956255599056
  (0, 2804)	0.6129956255599056
  (0, 23888)	0.3026513516690297
  (0, 24287)	0.3960743433015435
  (0, 9017)	0.6890635382311089
  (0, 19738)	0.7247009316127758
  (0, 13820)	0.1972535493654364
  (0, 8742)	0.1972535493654364
  (0, 18622)	0.1972535493654364
  (0, 13445)	0.1972535493654364
  (0, 7219)	0.1972535493654364
  (0, 14317)	0.1972535493654364
  (0, 800)	0.1972535493654364
  (0, 21748)	0.1972535493654364
  (0, 1770)	0.18755354481456302
  (0, 3718)	0.1972535493654364
  (0, 684)	0.1972535493654364
  (0, 2723)	0.18755354481456302
  (0, 14094)	0.18755354481456302
  (0, 22162)	0.1972535493654364
  (0, 14114)	0.18755354481456302
  (0, 19488)	0.16728350693128194
  (0, 378)	0.16728350693128194
  (0, 18137)	0.1753329843368634
  (0, 5128)	0.18067128205955785
  (0, 11640)	0.18755354481456302
  (0, 13993)	0.18755354481456302
  (0, 8274)	0.11397130378135797
  (0, 1352)	0.13780674289692743
  (0, 20892)	0.16728350693128194
  (0, 14982)	0.13327947724323175
  (0, 3690)	0.15647059684466322
  (0, 22968)	0.11219840729095189
  (0, 24614)	0.10699720538647982
  (0, 21975)	0.0776237812744075
  (0, 22277)	0.07481499108006893
  (0, 14386)	0.10900391511334927
  (0, 21917)	0.09041493808060129
  (0, 9252)	0.1753329843368634
  (0, 2507)	0.18067128205955785
  (0, 2985)	0.0979475790787589
  (0, 22596)	0.089339559069898
  (0, 11326)	0.05202235089428704
  (0, 20146)	0.20077494921299394
  (0, 8211)	0.20077494921299394
  (0, 22181)	0.19090177873097947
  (0, 7346)	0.20077494921299394
  (0, 1512)	0.20077494921299394
  (0, 24332)	0.20077494921299394
  (0, 22960)	0.20077494921299394
  (0, 1511)	0.19090177873097947
  (0, 8579)	0.20077494921299394
  (0, 13291)	0.20077494921299394
  (0, 9362)	0.20077494921299394
  (0, 8578)	0.20077494921299394
  (0, 21407)	0.19090177873097947
  (0, 7217)	0.16701835637211065
  (0, 12105)	0.19090177873097947
  (0, 13847)	0.19090177873097947
  (0, 13948)	0.17846305498097534
  (0, 256)	0.19090177873097947
  (0, 7068)	0.15519612718467474
  (0, 5797)	0.16701835637211065
  (0, 11390)	0.1838966527925523
  (0, 12918)	0.19090177873097947
  (0, 7012)	0.13251246642537096
  (0, 22066)	0.13178553977083013
  (0, 18793)	0.12097570632860709
  (0, 21540)	0.09516090238635956
  (0, 9336)	0.19090177873097947
  (0, 17286)	0.12143953434379147
  (0, 4685)	0.12907716946854353
  (0, 3454)	0.10918884422733692
  (0, 17287)	0.11005344041915849
  (0, 22277)	0.07615059948372961
  (0, 21959)	0.08534084039768643
  (0, 21917)	0.09202903906990263
  (0, 4938)	0.0755742356636313
  (0, 11326)	0.10590212335688608
  (0, 16725)	0.08523473898997068
  (0, 19199)	0.4879858378918549
  (0, 15408)	0.4879858378918549
  (0, 10733)	0.44696294308749024
  (0, 8516)	0.3989692328243261
  (0, 12977)	0.4059400482831256
  (0, 8538)	0.45897337077762207
  (0, 19914)	0.48271082553847144
  (0, 13609)	0.48271082553847144
  (0, 14311)	0.4290677145513577
  (0, 2800)	0.37312847527713155
  (0, 1540)	0.3692393201297948
  (0, 17211)	0.3692393201297948
  (0, 22195)	0.3692393201297948
  (0, 21397)	0.3510818618881436
  (0, 432)	0.3071585603571042
  (0, 4280)	0.3510818618881436
  (0, 11890)	0.2971657899957131
  (0, 7012)	0.24369979025480745
  (0, 17796)	0.3200414820017983
  (0, 5193)	0.8008438397795328
  (0, 23455)	0.5988732288950426
  (0, 3366)	0.25049520735628644
  (0, 1226)	0.26345046583316745
  (0, 17593)	0.26345046583316745
  (0, 20868)	0.25049520735628644
  (0, 364)	0.26345046583316745
  (0, 1227)	0.26345046583316745
  (0, 14533)	0.2413033051845627
  (0, 1229)	0.25049520735628644
  (0, 15406)	0.2234226860253112
  (0, 8246)	0.2153927882308007
  (0, 977)	0.19151809341790907
  (0, 3375)	0.35601428190962636
  (0, 10460)	0.20898103867094928
  (0, 14743)	0.206200886059077
  (0, 8259)	0.12363803286664628
  (0, 22277)	0.09992238068595234
  (0, 21959)	0.11198152082963846
  (0, 14386)	0.14558486935537415
  (0, 23988)	0.13184064242675544
  (0, 22605)	0.1006970028384873
  (0, 11326)	0.20844206790082612
  (0, 17627)	0.35665130163869446
  (0, 3935)	0.33911286311579075
  (0, 15434)	0.33911286311579075
  (0, 14985)	0.33911286311579075
  (0, 506)	0.3266691429511173
  (0, 21802)	0.5185428470497621
  (0, 7775)	0.3266691429511173
  (0, 8048)	0.21329581596540975
  (0, 12784)	0.6428623278372209
  (0, 14757)	0.5572066703292259
  (0, 7939)	0.5255937157047513
  (0, 4993)	0.16473297262924258
  (0, 4994)	0.16473297262924258
  (0, 1906)	0.32946594525848516
  (0, 15857)	0.32946594525848516
  (0, 23413)	0.32946594525848516
  (0, 4995)	0.16473297262924258
  (0, 17285)	0.1508845719539809
  (0, 21699)	0.29285276541471406
  (0, 12617)	0.4526537158619427
  (0, 7781)	0.13970399750618254
  (0, 371)	0.1370361712787192
  (0, 22719)	0.11872958135683367
  (0, 17634)	0.12083458109873997
  (0, 22877)	0.10754900690903531
  (0, 7816)	0.10488118068157201
  (0, 9847)	0.10438784650600161
  (0, 22931)	0.2640734460273373
  (0, 16171)	0.0928622027035589
  (0, 9697)	0.09580560597567993
  (0, 11245)	0.14605629148213012
  (0, 11326)	0.13033676504498545
  (0, 22319)	0.23066627575732643
  (0, 20563)	0.15773884397020355
  (0, 4018)	0.15773884397020355
  (0, 13663)	0.15773884397020355
  (0, 13662)	0.15773884397020355
  (0, 24175)	0.15773884397020355
  (0, 23806)	0.15773884397020355
  (0, 15968)	0.15773884397020355
  (0, 1217)	0.15773884397020355
  (0, 19249)	0.15773884397020355
  (0, 10132)	0.15773884397020355
  (0, 7915)	0.15773884397020355
  (0, 8438)	0.15773884397020355
  (0, 3031)	0.14998198732918136
  (0, 22414)	0.14998198732918136
  (0, 7405)	0.14998198732918136
  (0, 7562)	0.1444784099569816
  (0, 927)	0.1444784099569816
  (0, 6763)	0.1444784099569816
  (0, 6258)	0.14998198732918136
  (0, 20246)	0.13377253328778685
  (0, 4156)	0.1444784099569816
  (0, 5269)	0.11795754193053778
  (0, 12826)	0.12192984128111001
  (0, 734)	0.1269490696845036
  (0, 216)	0.14998198732918136
  :	:
  (0, 3964)	0.12192984128111001
  (0, 14568)	0.11101488316041037
  (0, 6556)	0.1444784099569816
  (0, 20982)	0.12346111930273754
  (0, 19115)	0.2889568199139632
  (0, 4564)	0.1269490696845036
  (0, 19207)	0.11570426266171537
  (0, 5013)	0.10866940726788808
  (0, 10389)	0.22373055853602034
  (0, 17190)	0.1289646966749373
  (0, 11042)	0.08945096210723207
  (0, 6631)	0.13377253328778685
  (0, 6365)	0.09860484525478824
  (0, 18873)	0.11368863567128167
  (0, 9203)	0.09654578859214821
  (0, 2971)	0.08270850397031883
  (0, 21975)	0.12414768263699966
  (0, 16834)	0.06591282471220503
  (0, 7422)	0.17948316128012382
  (0, 15645)	0.08891951786697654
  (0, 22605)	0.06029151919991624
  (0, 6244)	0.0753987973571021
  (0, 596)	0.06834406584471711
  (0, 22319)	0.05521819812412886
  (0, 16725)	0.06696467486148852
  (0, 20625)	0.6121685801183827
  (0, 20624)	0.6121685801183827
  (0, 2449)	0.5004990100206856
  (0, 497)	0.5221065152874984
  (0, 24552)	0.5221065152874984
  (0, 15161)	0.5221065152874984
  (0, 11160)	0.4268657401139559
  (0, 3988)	0.1529771615369084
  (0, 338)	0.16088892435938576
  (0, 6527)	0.16088892435938576
  (0, 10596)	0.14300951919713292
  (0, 19158)	0.13383842860034634
  (0, 19030)	0.13154015083491133
  (0, 16087)	0.14300951919713292
  (0, 5176)	0.13383842860034634
  (0, 4958)	0.13945191365738868
  (0, 10586)	0.09769321341067161
  (0, 21957)	0.25524900414917584
  (0, 5228)	0.10102259637165836
  (0, 3994)	0.2300139806605791
  (0, 1053)	0.10195195334902812
  (0, 17275)	0.09970662760534958
  (0, 5169)	0.26308030166982266
  (0, 16728)	0.10292779708583005
  (0, 3215)	0.11240141789834925
  (0, 18868)	0.11500699033028955
  (0, 22212)	0.10013549779313875
  (0, 10604)	0.12291875315276692
  (0, 10512)	0.10740743909712099
  (0, 1397)	0.10195195334902812
  (0, 24425)	0.10102259637165836
  (0, 8402)	0.11240141789834925
  (0, 19715)	0.10395502415197566
  (0, 22329)	0.07784997044915157
  (0, 17287)	0.0881901836882259
  (0, 14259)	0.08455437039632092
  (0, 21409)	0.13660394912715407
  (0, 6397)	0.14186360315338384
  (0, 8394)	0.11801490295539159
  (0, 18958)	0.11500699033028955
  (0, 1079)	0.10343465176582944
  (0, 6103)	0.12436480778782714
  (0, 4379)	0.11160486615536036
  (0, 3418)	0.09552288894335206
  (0, 3443)	0.08990940388630972
  (0, 6339)	0.09518352720628949
  (0, 22230)	0.1468259122151115
  (0, 22277)	0.061022493534600444
  (0, 14386)	0.08890852767905406
  (0, 2985)	0.07989047949850832
  (0, 11245)	0.07132403203021372
  (0, 22203)	0.1756685040698418
  (0, 4938)	0.12112126072367052
  (0, 11326)	0.4667496283564703
  (0, 6915)	0.06161563367187769
  (0, 22319)	0.05632091802912357
  (0, 3142)	0.5967480311678707
  (0, 4912)	0.5674027614037801
  (0, 10704)	0.5674027614037801
  (0, 4131)	0.4648461096270877
  (0, 1772)	0.4648461096270877
  (0, 10215)	0.44198715781940673
  (0, 4680)	0.36873733551693977
  (0, 21691)	0.3322823634244558
  (0, 14386)	0.256877739526447
  (0, 11326)	0.24519089775225025
  (0, 7564)	0.15011769469845018
  (0, 11172)	0.15011769469845018
  (0, 18885)	0.14273561043975883
  (0, 12496)	0.14273561043975883
  (0, 5984)	0.14273561043975883
  (0, 21401)	0.14273561043975883
  (0, 5985)	0.14273561043975883
  (0, 16236)	0.14273561043975883
  (0, 22903)	0.14273561043975883
  (0, 871)	0.14273561043975883
  (0, 19499)	0.14273561043975883
  (0, 6875)	0.14273561043975883
  (0, 6021)	0.13749793830450946
  (0, 1617)	0.13749793830450946
  (0, 13772)	0.13343528417066552
  (0, 4303)	0.13749793830450946
  (0, 19688)	0.13343528417066552
  (0, 22603)	0.12081552777672482
  (0, 18891)	0.13749793830450946
  (0, 10536)	0.12081552777672482
  (0, 18700)	0.13343528417066552
  (0, 16749)	0.12730931586469352
  (0, 22785)	0.12081552777672482
  (0, 4819)	0.1190802668036922
  (0, 8533)	0.13749793830450946
  :	:
  (0, 18846)	0.10912964069361454
  (0, 1560)	0.10912964069361454
  (0, 18613)	0.22451685103325608
  (0, 22502)	0.13011585404581813
  (0, 21540)	0.07115098446126272
  (0, 21993)	0.08389012790573312
  (0, 10618)	0.11343344351803347
  (0, 18386)	0.11749609765187741
  (0, 5272)	0.07800530829033608
  (0, 4765)	0.13343528417066552
  (0, 18312)	0.096995418672559
  (0, 22329)	0.14527610452617634
  (0, 21409)	0.06372927785838739
  (0, 17069)	0.08318527368958253
  (0, 24614)	0.0814290737148552
  (0, 22230)	0.1369961764086077
  (0, 21610)	0.2727683603100799
  (0, 22277)	0.05693714524253329
  (0, 22605)	0.05737853558676042
  (0, 18199)	0.0834172062524149
  (0, 16426)	0.06999829198070114
