




  (0, 506)	0.25313493609428406
  (0, 223)	0.5911931395530701
  (0, 884)	0.5764862298965454



  (0, 147)	0.249301478266716


  (0, 162)	0.6419833302497864







  (0, 303)	0.24668751657009125
  (0, 332)	0.13353528082370758

  (0, 18)	0.34160107374191284



  (0, 332)	0.3729068338871002

  (0, 332)	0.23158681392669678
  (0, 421)	0.47966399788856506







  (0, 225)	0.16785462200641632
  (0, 302)	0.17112241685390472
  (0, 391)	0.1793566197156906
  (0, 517)	0.19185762107372284
  (0, 537)	0.3587132394313812
  (0, 668)	0.19185762107372284

  (0, 31)	0.050161249935626984
  (0, 73)	0.18932993710041046
  (0, 251)	0.12349744886159897
  (0, 410)	0.05340850353240967
  (0, 411)	0.061748724430799484
  (0, 590)	0.10889720916748047
  (0, 810)	0.06669050455093384
  (0, 993)	0.05562777444720268








  (0, 73)	0.16619908809661865
  (0, 148)	0.11883056908845901
  (0, 195)	0.16261424124240875
  (0, 385)	0.154319629073143
  (0, 402)	0.17562833428382874
  (0, 787)	0.1406504064798355

  (0, 332)	0.25671374797821045
  (0, 642)	0.4651859998703003

  (0, 14)	0.03808169439435005
  (0, 174)	0.013304713182151318
  (0, 182)	0.026609426364302635
  (0, 257)	0.012237674556672573
  (0, 258)	0.014232040382921696
  (0, 357)	0.014232040382921696
  (0, 410)	0.04391748085618019
  (0, 419)	0.027419593185186386
  (0, 420)	0.032364312559366226
  (0, 448)	0.013709796592593193
  (0, 620)	0.014232040382921696
  (0, 731)	0.06486868113279343
  (0, 870)	0.08225878328084946
  (0, 928)	0.047493547201156616
  (0, 977)	0.027419593185186386
  (0, 982)	0.012046408839523792
  (0, 586)	0.35320842266082764
  (0, 262)	0.16286730766296387
  (0, 314)	0.16286730766296387
  (0, 544)	0.32573461532592773
  (0, 557)	0.14004437625408173
  (0, 919)	0.15225525200366974

  (0, 302)	0.2171885371208191
  (0, 391)	0.22763937711715698
  (0, 626)	0.2591191232204437





  (0, 332)	0.5008895397186279
  (0, 924)	0.8655112385749817
  (0, 779)	0.13802511990070343




  (0, 67)	0.3699217438697815
  (0, 141)	0.3840130865573883
  (0, 300)	0.32037121057510376






  (0, 24)	0.06268846243619919
  (0, 25)	0.05820766091346741
  (0, 61)	0.06876853108406067
  (0, 159)	0.04857098311185837
  (0, 221)	0.05355316027998924
  (0, 278)	0.06624507158994675
  (0, 287)	0.06624507158994675
  (0, 308)	0.05305178463459015
  (0, 514)	0.05820766091346741
  (0, 586)	0.180495023727417
  (0, 714)	0.06268846243619919
  (0, 718)	0.061336301267147064
  (0, 719)	0.06876853108406067
  (0, 721)	0.052127595990896225
  (0, 762)	0.061336301267147064
  (0, 763)	0.06624507158994675
  (0, 791)	0.051291562616825104
  (0, 837)	0.061336301267147064
  (0, 850)	0.06624507158994675
  (0, 889)	0.05465105175971985
  (0, 994)	0.057371631264686584
  (0, 31)	0.07174301147460938
  (0, 77)	0.09901737421751022
  (0, 95)	0.1851312518119812
  (0, 198)	0.1805257946252823
  (0, 235)	0.09901737421751022
  (0, 412)	0.09901737421751022
  (0, 715)	0.09901737421751022
  (0, 721)	0.07505667954683304
  (0, 745)	0.08831597119569778
  (0, 786)	0.0925656259059906
  (0, 790)	0.09538393467664719

  (0, 40)	0.1193501204252243
  (0, 182)	0.11157353967428207
  (0, 184)	0.10879795998334885
  (0, 191)	0.11497057974338531
  (0, 255)	0.1193501204252243
  (0, 268)	0.1193501204252243
  (0, 300)	0.09957041591405869
  (0, 332)	0.057623494416475296
  (0, 619)	0.1193501204252243
  (0, 746)	0.11157353967428207
  (0, 776)	0.11157353967428207
  (0, 942)	0.1193501204252243
  (0, 982)	0.10102137923240662


  (0, 905)	0.1391802430152893



  (0, 239)	0.05800308659672737
  (0, 249)	0.06362872570753098
  (0, 370)	0.05675198882818222
  (0, 462)	0.05675198882818222
  (0, 475)	0.06362872570753098
  (0, 621)	0.06362872570753098
  (0, 689)	0.06362872570753098
  (0, 691)	0.05675198882818222
  (0, 893)	0.06129387766122818
  (0, 913)	0.06362872570753098
  (0, 939)	0.06362872570753098
  (0, 969)	0.06129387766122818



  (0, 15)	0.07873164862394333
  (0, 21)	0.08173075318336487
  (0, 34)	0.0764053612947464
  (0, 73)	0.07450465112924576
  (0, 126)	0.08173075318336487
  (0, 297)	0.0764053612947464
  (0, 439)	0.08173075318336487
  (0, 473)	0.0764053612947464
  (0, 538)	0.07873164862394333
  (0, 583)	0.29801860451698303
  (0, 928)	0.06818564236164093


  (0, 677)	0.1282891482114792
  (0, 776)	0.1394750475883484



  (0, 87)	0.4761972725391388
  (0, 169)	0.5442929267883301
  (0, 332)	0.5255807042121887
  (0, 606)	0.4480472207069397


  (0, 787)	0.49470898509025574
  (0, 332)	0.12217634916305542
  (0, 578)	0.23067912459373474









  (0, 779)	0.16293366253376007






  (0, 654)	0.23078832030296326
  (0, 924)	0.21587057411670685

  (0, 32)	0.219928577542305
  (0, 92)	0.2324061542749405
  (0, 228)	0.2412591427564621
  (0, 243)	0.34960848093032837
  (0, 258)	0.2412591427564621
  (0, 610)	0.464812308549881
  (0, 615)	0.2324061542749405


  (0, 424)	0.3952694237232208
  (0, 657)	0.4669848680496216


  (0, 204)	0.3080989718437195
  (0, 56)	0.24404752254486084




  (0, 332)	0.1441306322813034



  (0, 247)	0.17098169028759003
  (0, 511)	0.16335976123809814


  (0, 779)	0.10626066476106644


  (0, 300)	0.12440013885498047


  (0, 100)	1.0
  (0, 194)	0.483648419380188
  (0, 332)	0.25615841150283813








  (0, 332)	0.2231997400522232
  (0, 518)	0.4214197099208832
  (0, 660)	0.4622926414012909



  (0, 377)	0.3462778627872467


  (0, 29)	0.3493894636631012
  (0, 128)	0.29486069083213806
  (0, 148)	0.23639777302742004
  (0, 149)	0.29856374859809875
  (0, 833)	0.36269867420196533


  (0, 429)	0.3656139373779297


  (0, 30)	0.12291454523801804
  (0, 31)	0.08905769884586334
  (0, 52)	0.10963043570518494
  (0, 103)	0.12291454523801804
  (0, 206)	0.229811429977417
  (0, 272)	0.10963043570518494
  (0, 274)	0.12291454523801804
  (0, 511)	0.09666959196329117
  (0, 640)	0.12291454523801804
  (0, 757)	0.11840420961380005
  (0, 793)	0.12291454523801804
  (0, 896)	0.12291454523801804
  (0, 993)	0.0987631231546402


  (0, 179)	0.4258400797843933
  (0, 332)	0.22554093599319458
  (0, 352)	0.467141717672348



  (0, 135)	0.45742806792259216

  (0, 22)	0.17911091446876526
  (0, 75)	0.18802721798419952
  (0, 351)	0.17911091446876526
  (0, 579)	0.21710863709449768
  (0, 911)	0.22537890076637268
  (0, 922)	0.22537890076637268



  (0, 94)	0.5030173063278198
  (0, 273)	0.5030173063278198
  (0, 332)	0.2428620457649231
  (0, 606)	0.4140702486038208


  (0, 34)	0.3386477828025818
  (0, 70)	0.36225125193595886
  (0, 220)	0.34895849227905273

  (0, 921)	0.18386310338974
  (0, 233)	0.25157085061073303






  (0, 346)	0.10471338778734207
  (0, 524)	0.12407810240983963
  (0, 706)	0.10349582880735397
  (0, 779)	0.0884416252374649

  (0, 58)	0.07833698391914368
  (0, 111)	0.026112327352166176
  (0, 127)	0.0226146150380373
  (0, 128)	0.06611102819442749
  (0, 241)	0.026112327352166176
  (0, 323)	0.02710701711475849
  (0, 366)	0.02710701711475849
  (0, 553)	0.025340786203742027








  (0, 420)	0.1584910899400711
  (0, 950)	0.20908693969249725

  (0, 616)	0.41397178173065186
  (0, 6)	0.12342643737792969
  (0, 46)	0.23691608011722565
  (0, 47)	0.13539738953113556
  (0, 136)	0.13539738953113556
  (0, 211)	0.12342643737792969
  (0, 269)	0.12657520174980164
  (0, 345)	0.12342643737792969
  (0, 356)	0.1304289996623993
  (0, 441)	0.12342643737792969
  (0, 447)	0.13539738953113556
  (0, 711)	0.12342643737792969
  (0, 796)	0.11845804005861282
  (0, 918)	0.12657520174980164
  (0, 16)	0.07040636986494064
  (0, 123)	0.08012820035219193
  (0, 442)	0.08012820035219193
  (0, 449)	0.05742213502526283
  (0, 905)	0.07776065170764923
  (0, 219)	0.19649355113506317







  (0, 327)	0.21843475103378296
  (0, 343)	0.2618750035762787
  (0, 518)	0.24781526625156403
  (0, 686)	0.2718505263328552
  (0, 195)	0.22586596012115479
  (0, 385)	0.21434499323368073
  (0, 511)	0.19916340708732605


  (0, 31)	0.14422030746936798
  (0, 32)	0.09072481840848923
  (0, 377)	0.08876793086528778
  (0, 469)	0.09952409565448761
  (0, 590)	0.07827351242303848
  (0, 624)	0.09952409565448761
  (0, 649)	0.09303933382034302
  (0, 982)	0.08424005657434464
  (0, 332)	0.3178485929965973
  (0, 176)	0.23318630456924438
  (0, 222)	0.12103450298309326
  (0, 332)	0.05843672901391983
  (0, 454)	0.12103450298309326
  (0, 642)	0.10589206218719482
  (0, 827)	0.12103450298309326
  (0, 903)	0.12103450298309326
  (0, 908)	0.10244708508253098







  (0, 251)	0.6000266671180725
  (0, 272)	0.6000266671180725
  (0, 590)	0.5290897488594055
  (0, 168)	0.10743732750415802
  (0, 243)	0.08539363741874695
  (0, 426)	0.11017819494009018




  (0, 247)	0.22845865786075592


  (0, 72)	0.05837066099047661
  (0, 94)	0.11674132198095322
  (0, 97)	0.048696987330913544
  (0, 99)	0.0545673631131649
  (0, 101)	0.05622875690460205
  (0, 201)	0.05622875690460205
  (0, 209)	0.05837066099047661
  (0, 223)	0.0545673631131649
  (0, 224)	0.05622875690460205
  (0, 226)	0.05837066099047661
  (0, 229)	0.05837066099047661
  (0, 230)	0.0545673631131649
  (0, 231)	0.05106800049543381
  (0, 243)	0.1268773376941681
  (0, 252)	0.05837066099047661
  (0, 256)	0.05837066099047661
  (0, 303)	0.05206219479441643
  (0, 321)	0.23348264396190643
  (0, 390)	0.05837066099047661
  (0, 479)	0.05837066099047661
  (0, 496)	0.05837066099047661
  (0, 505)	0.05106800049543381
  (0, 552)	0.0545673631131649
  (0, 555)	0.10213600099086761
  (0, 556)	0.05837066099047661
  (0, 583)	0.2660495340824127
  (0, 610)	0.16868627071380615
  (0, 689)	0.05837066099047661
  (0, 704)	0.2182694524526596
  (0, 758)	0.05622875690460205
  (0, 806)	0.05837066099047661
  (0, 810)	0.05622875690460205
  (0, 834)	0.05622875690460205
  (0, 851)	0.05837066099047661
  (0, 884)	0.05320990830659866
  (0, 898)	0.05837066099047661
  (0, 946)	0.0545673631131649
  (0, 958)	0.17511199414730072
  (0, 975)	0.21283963322639465




  (0, 329)	0.19072817265987396




  (0, 11)	0.2631916403770447
  (0, 608)	0.26990601420402527





  (0, 22)	0.22761282324790955
  (0, 75)	0.23894360661506653
  (0, 299)	0.286409854888916
  (0, 406)	0.286409854888916
  (0, 783)	0.24627463519573212

  (0, 373)	0.13493038713932037
  (0, 515)	0.1875469982624054
  (0, 953)	0.20255647599697113

  (0, 695)	0.23324048519134521









  (0, 332)	0.1242731437087059
  (0, 696)	0.24062399566173553
  (0, 904)	0.25739526748657227
  (0, 378)	0.41939789056777954
  (0, 538)	0.4321671426296234
  (0, 946)	0.41939789056777954
  (0, 31)	0.07445602118968964
  (0, 32)	0.09367625415325165
  (0, 66)	0.09899094700813293
  (0, 121)	0.09899094700813293
  (0, 247)	0.08459072560071945
  (0, 377)	0.09165570139884949
  (0, 449)	0.14187942445278168

  (0, 622)	0.3091088533401489
  (0, 875)	0.3266460597515106


  (0, 809)	0.3232572376728058
  (0, 332)	0.23096716403961182
  (0, 462)	0.4266791045665741
  (0, 557)	0.41134408116340637
  (0, 106)	0.3185213506221771
  (0, 183)	0.3185213506221771
  (0, 303)	0.2840968370437622
  (0, 625)	0.3068332374095917
  (0, 804)	0.3185213506221771
  (0, 853)	0.2977672219276428


  (0, 243)	0.2365419715642929
  (0, 330)	0.27633151412010193
  (0, 626)	0.3051956593990326
  (0, 654)	0.2911842465400696
  (0, 698)	0.31448784470558167
  (0, 815)	0.3051956593990326
  (0, 9)	0.2651265859603882
  (0, 11)	0.2709713280200958
  (0, 343)	0.2863447964191437
  (0, 429)	0.2153741717338562
  (0, 502)	0.29725244641304016
  (0, 643)	0.29725244641304016
  (0, 927)	0.29725244641304016




  (0, 263)	0.2998946011066437
  (0, 305)	0.28066256642341614
  (0, 770)	0.309025377035141
  (0, 813)	0.32079699635505676
  (0, 825)	0.2998946011066437
  (0, 984)	0.32079699635505676





  (0, 449)	0.07469254732131958





  (0, 928)	0.7240660786628723

  (0, 56)	0.1728905737400055
  (0, 131)	0.1728905737400055
  (0, 205)	0.16162541508674622
  (0, 263)	0.16162541508674622
  (0, 277)	0.33309271931648254
  (0, 294)	0.1728905737400055
  (0, 332)	0.08347338438034058
  (0, 387)	0.16654635965824127
  (0, 428)	0.1728905737400055
  (0, 429)	0.12526781857013702
  (0, 434)	0.16654635965824127
  (0, 573)	0.16654635965824127
  (0, 923)	0.33309271931648254






  (0, 332)	0.14184169471263885




  (0, 98)	0.012619312852621078
  (0, 99)	0.038823746144771576
  (0, 100)	0.013843242079019547
  (0, 187)	0.013335265219211578
  (0, 188)	0.012619312852621078
  (0, 441)	0.012619312852621078
  (0, 635)	0.023806719109416008
  (0, 866)	0.013843242079019547




  (0, 247)	0.224469393491745
  (0, 354)	0.25492027401924133
  (0, 367)	0.24857869744300842
  (0, 962)	0.27268800139427185




  (0, 57)	0.1357887089252472
  (0, 159)	0.09956046938896179
  (0, 199)	0.11326385289430618
  (0, 215)	0.12572672963142395
  (0, 432)	0.14096125960350037
  (0, 464)	0.1284983903169632
  (0, 864)	0.1284983903169632
  (0, 303)	0.27677908539772034
  (0, 561)	0.2989298403263092



  (0, 159)	0.20263585448265076
  (0, 193)	0.28689906001091003
  (0, 683)	0.2763713300228119
  (0, 779)	0.19699470698833466
  (0, 949)	0.33245447278022766

  (0, 8)	0.4180562496185303







  (0, 739)	0.13528648018836975






  (0, 160)	0.0734824389219284
  (0, 243)	0.05526980012655258
  (0, 159)	0.20387136936187744
  (0, 773)	0.22701558470726013
  (0, 779)	0.19819581508636475
  (0, 148)	0.1395934522151947
  (0, 149)	0.3526052236557007
  (0, 332)	0.1034056693315506
  (0, 338)	0.21417443454265594
  (0, 437)	0.19102731347084045
  (0, 472)	0.19523851573467255
  (0, 484)	0.3747588098049164
  (0, 780)	0.21417443454265594
  (0, 787)	0.1652258038520813



  (0, 200)	0.37361466884613037
  (0, 247)	0.31926488876342773
  (0, 332)	0.11882733553647995
  (0, 230)	0.3636491894721985
  (0, 267)	0.1874048113822937
  (0, 440)	0.20046676695346832

  (0, 329)	0.2164836823940277

  (0, 14)	0.09496811777353287
  (0, 451)	0.19907574355602264
  (0, 698)	0.20513692498207092


  (0, 179)	0.5052247643470764
  (0, 332)	0.2675860524177551
  (0, 429)	0.40156418085098267


  (0, 6)	0.13181863725185394
  (0, 174)	0.1351815164089203
  (0, 211)	0.13181863725185394
  (0, 257)	0.12433994561433792
  (0, 356)	0.13929733633995056
  (0, 359)	0.12897537648677826
  (0, 695)	0.10624882578849792
  (0, 711)	0.13181863725185394
  (0, 779)	0.09928973764181137
  (0, 980)	0.12651242315769196

  (0, 207)	0.31013208627700806
  (0, 302)	0.2871512472629547
  (0, 628)	0.3219458758831024
  (0, 590)	0.3838658332824707
  (0, 125)	0.2699923515319824
  (0, 819)	0.7390214204788208




  (0, 399)	0.2426026463508606
  (0, 910)	0.2595118582248688





  (0, 635)	0.21778751909732819
  (0, 946)	0.11838852614164352



  (0, 205)	0.3454947769641876
  (0, 313)	0.3695754408836365
  (0, 327)	0.29695776104927063
  (0, 701)	0.3560139238834381




  (0, 8)	0.16725681722164154
  (0, 51)	0.19818773865699768
  (0, 113)	0.19233188033103943
  (0, 243)	0.14906686544418335
  (0, 424)	0.17414192855358124
  (0, 662)	0.18754729628562927
  (0, 824)	0.19818773865699768





  (0, 110)	0.2830805480480194
  (0, 9)	0.19388213753700256
  (0, 332)	0.10495102405548096
  (0, 429)	0.15749911963939667
  (0, 465)	0.20321150124073029
  (0, 820)	0.21737517416477203
  (0, 148)	0.43903160095214844
  (0, 231)	0.10416527092456818
  (0, 414)	0.1146918535232544
  (0, 494)	0.10853420197963715
  (0, 505)	0.10416527092456818
  (0, 787)	0.09184996038675308
  (0, 805)	0.2293837070465088
  (0, 852)	0.1146918535232544
  (0, 556)	0.23869752883911133



  (0, 720)	0.3686319589614868

  (0, 10)	0.6188675165176392
  (0, 162)	0.7073647975921631
  (0, 332)	0.3415231704711914
  (0, 125)	0.3128386437892914
  (0, 403)	0.3247555196285248
  (0, 435)	0.3247555196285248
  (0, 975)	0.2960427403450012


  (0, 159)	0.0866532027721405
  (0, 264)	0.10549435019493103
  (0, 308)	0.09464719146490097
  (0, 416)	0.12268669903278351
  (0, 497)	0.11818471550941467
  (0, 791)	0.09150686860084534


  (0, 346)	0.07445251941680908
  (0, 753)	0.07874812185764313
  (0, 272)	0.4212859272956848
  (0, 373)	0.13756537437438965



  (0, 10)	0.15702253580093384
  (0, 263)	0.1677822768688202
  (0, 277)	0.17289067804813385
  (0, 305)	0.3140450716018677
  (0, 392)	0.17289067804813385
  (0, 429)	0.13003969192504883
  (0, 687)	0.17289067804813385
  (0, 782)	0.1794765591621399
  (0, 825)	0.1677822768688202
  (0, 919)	0.1677822768688202
  (0, 988)	0.1600794494152069









  (0, 662)	0.5009143948554993
  (0, 315)	0.14624656736850739










  (0, 472)	0.16468623280525208
  (0, 702)	0.16888760030269623



  (0, 418)	0.19316376745700836
  (0, 860)	0.18607564270496368




  (0, 31)	0.2928103804588318
  (0, 78)	0.3474961817264557




  (0, 156)	0.08685220777988434
  (0, 257)	0.08823119848966599
  (0, 346)	0.08341830223798752
  (0, 449)	0.07083505392074585
  (0, 493)	0.08685220777988434
  (0, 779)	0.0704556554555893



  (0, 285)	0.4069294333457947
  (0, 495)	0.38041484355926514
  (0, 706)	0.3269720673561096
  (0, 921)	0.3629501163959503





  (0, 128)	0.431956022977829




  (0, 15)	0.032990776002407074
  (0, 16)	0.028988055884838104
  (0, 31)	0.07444201409816742
  (0, 93)	0.028988055884838104
  (0, 261)	0.028988055884838104
  (0, 283)	0.030546152964234352
  (0, 332)	0.016535045579075813
  (0, 409)	0.03424748405814171
  (0, 410)	0.10568149387836456
  (0, 420)	0.05192023143172264
  (0, 448)	0.032990776002407074
  (0, 470)	0.03424748405814171
  (0, 473)	0.03201599791646004
  (0, 553)	0.03201599791646004
  (0, 695)	0.025163663551211357
  (0, 699)	0.028571704402565956
  (0, 722)	0.032990776002407074
  (0, 791)	0.025543764233589172
  (0, 832)	0.06598155200481415
  (0, 915)	0.030546152964234352
  (0, 55)	0.18229363858699799
  (0, 75)	0.1578756421804428
  (0, 148)	0.24668064713478088
  (0, 574)	0.16017623245716095
  (0, 800)	0.18229363858699799





  (0, 385)	0.3469828963279724
  (0, 511)	0.6448137164115906
  (0, 830)	0.3736934959888458
  (0, 836)	0.4099375009536743





  (0, 332)	0.1761394441127777



  (0, 148)	0.23201900720596313
  (0, 625)	0.3429177701473236
  (0, 597)	0.10616788268089294
  (0, 662)	0.43403345346450806
  (0, 928)	0.09930538386106491

  (0, 783)	0.1495973765850067
  (0, 809)	0.13826142251491547


  (0, 118)	0.15827205777168274
  (0, 161)	0.15827205777168274






  (0, 332)	0.3029610216617584
  (0, 924)	0.5235009789466858

  (0, 322)	0.3679460287094116
  (0, 36)	0.28011950850486755
  (0, 41)	0.28011950850486755
  (0, 159)	0.19784747064113617
  (0, 337)	0.2553531527519226
  (0, 773)	0.2203078418970108
  (0, 779)	0.19233962893486023


  (0, 3)	0.015859032049775124
  (0, 65)	0.016964392736554146
  (0, 147)	0.014152910560369492
  (0, 148)	0.05528480187058449
  (0, 243)	0.01229154597967863
  (0, 245)	0.016964392736554146
  (0, 259)	0.05089317634701729
  (0, 367)	0.015464510768651962
  (0, 436)	0.03268377110362053
  (0, 437)	0.04539284482598305
  (0, 472)	0.030929021537303925
  (0, 535)	0.015464510768651962
  (0, 581)	0.016341885551810265
  (0, 592)	0.015859032049775124
  (0, 594)	0.03171806409955025
  (0, 671)	0.03392878547310829
  (0, 672)	0.016964392736554146
  (0, 673)	0.03171806409955025
  (0, 677)	0.014587136916816235
  (0, 692)	0.03268377110362053
  (0, 706)	0.013631067238748074
  (0, 721)	0.025718536227941513
  (0, 723)	0.016964392736554146
  (0, 745)	0.030261896550655365
  (0, 754)	0.042458731681108475
  (0, 793)	0.016964392736554146
  (0, 889)	0.013481775298714638
  (0, 916)	0.016964392736554146
  (0, 993)	0.013631067238748074

  (0, 11)	0.09749957174062729
  (0, 24)	0.09749957174062729
  (0, 50)	0.10303118079900742
  (0, 62)	0.09196796268224716
  (0, 90)	0.10695591568946838
  (0, 140)	0.09998691827058792
  (0, 221)	0.08329140394926071
  (0, 278)	0.10303118079900742
  (0, 288)	0.20606236159801483
  (0, 308)	0.08251161128282547
  (0, 386)	0.18393592536449432
  (0, 420)	0.08107421547174454
  (0, 458)	0.10695591568946838
  (0, 514)	0.09053056687116623
  (0, 555)	0.09357482939958572
  (0, 631)	0.21391183137893677
  (0, 644)	0.10695591568946838
  (0, 714)	0.09749957174062729
  (0, 718)	0.09539654850959778
  (0, 721)	0.08107421547174454
  (0, 762)	0.09539654850959778
  (0, 791)	0.07977394014596939
  (0, 837)	0.09539654850959778
  (0, 844)	0.09998691827058792
  (0, 999)	0.10303118079900742


  (0, 295)	0.2098180502653122
  (0, 677)	0.1872883439064026
  (0, 692)	0.2098180502653122
  (0, 696)	0.20361855626106262

  (0, 351)	0.21510110795497894
  (0, 148)	0.2684010863304138





  (0, 59)	0.28677695989608765
  (0, 303)	0.2655267119407654
  (0, 322)	0.29770106077194214
  (0, 544)	0.29770106077194214






  (0, 537)	0.2720392346382141
  (0, 787)	0.22449332475662231

  (0, 93)	0.24178281426429749
  (0, 633)	0.2856505215167999
  (0, 699)	0.23831011354923248



  (0, 61)	0.07844936102628708
  (0, 82)	0.07844936102628708
  (0, 112)	0.06997086852788925
  (0, 130)	0.3137974441051483
  (0, 159)	0.05540852248668671
  (0, 221)	0.061092060059309006
  (0, 265)	0.07844936102628708
  (0, 307)	0.07844936102628708
  (0, 311)	0.07844936102628708
  (0, 340)	0.07557066529989243
  (0, 341)	0.07151337713003159
  (0, 363)	0.07557066529989243
  (0, 386)	0.06745608896017075
  (0, 420)	0.059465814381837845
  (0, 523)	0.07333777844905853
  (0, 582)	0.07844936102628708
  (0, 677)	0.06745608896017075
  (0, 712)	0.07557066529989243
  (0, 721)	0.059465814381837845
  (0, 790)	0.07557066529989243
  (0, 844)	0.07333777844905853
  (0, 849)	0.07557066529989243
  (0, 878)	0.07844936102628708
  (0, 889)	0.0623445063829422
  (0, 974)	0.07844936102628708
  (0, 997)	0.07333777844905853
  (0, 999)	0.07557066529989243
  (0, 545)	0.3146977424621582



  (0, 83)	0.19297842681407928
  (0, 332)	0.09672118723392487
  (0, 352)	0.2003294974565506
  (0, 405)	0.2003294974565506
  (0, 847)	0.4006589949131012
  (0, 78)	0.21184644103050232


  (0, 359)	0.0840255469083786
  (0, 449)	0.13006824254989624
  (0, 592)	0.08806875348091125
  (0, 798)	0.09420707076787949
  (0, 913)	0.09420707076787949
  (0, 929)	0.18150030076503754
  (0, 991)	0.1531737744808197
  (0, 908)	0.25266674160957336
  (0, 384)	0.814488410949707










  (0, 296)	0.04997418448328972
  (0, 589)	0.04997418448328972
  (0, 595)	0.04997418448328972
  (0, 695)	0.03811773285269737
  (0, 721)	0.03932419419288635
  (0, 753)	0.08921617269515991
  (0, 768)	0.09699518978595734
  (0, 887)	0.04849759489297867
  (0, 914)	0.04849759489297867
  (0, 973)	0.051877837628126144
  (0, 991)	0.042174775153398514




  (0, 332)	0.18558962643146515





  (0, 526)	0.1942518949508667
  (0, 853)	0.1815948784351349







  (0, 327)	0.49921056628227234
  (0, 9)	0.12344656884670258
  (0, 78)	0.11900985240936279
  (0, 383)	0.12344656884670258



  (0, 378)	0.09009253978729248
  (0, 814)	0.09637191146612167
  (0, 861)	0.09637191146612167






  (0, 332)	0.11202021688222885
  (0, 721)	0.17587238550186157





  (0, 493)	0.09031866490840912
  (0, 779)	0.07326769083738327


  (0, 34)	0.08794201910495758
  (0, 206)	0.08794201910495758
  (0, 251)	0.08390463143587112
  (0, 261)	0.07962482422590256
  (0, 410)	0.07257187366485596
  (0, 535)	0.08575431257486343
  (0, 590)	0.07398517429828644
  (0, 635)	0.08088906854391098
  (0, 774)	0.08794201910495758
  (0, 935)	0.09061955660581589


  (0, 68)	0.3199518024921417
  (0, 387)	0.30821120738983154

  (0, 148)	0.24299289286136627
  (0, 574)	0.1577816754579544
  (0, 800)	0.17956843972206116






  (0, 67)	0.285977840423584


  (0, 23)	0.4382336735725403
  (0, 429)	0.3175220787525177

  (0, 17)	0.10379158705472946
  (0, 127)	0.08988884091377258
  (0, 274)	0.10774529725313187
  (0, 495)	0.10072486102581024
  (0, 918)	0.10072486102581024
  (0, 966)	0.10774529725313187

  (0, 38)	0.2330447882413864
  (0, 170)	0.24928781390190125
  (0, 194)	0.22724740207195282
  (0, 276)	0.24928781390190125
  (0, 332)	0.12035877257585526
  (0, 431)	0.24928781390190125
  (0, 497)	0.24014021456241608
  (0, 560)	0.24928781390190125
  (0, 659)	0.24928781390190125
  (0, 869)	0.24014021456241608


  (0, 4)	0.05898327752947807
  (0, 46)	0.10713941603899002
  (0, 47)	0.06123011186718941
  (0, 140)	0.05724049732089043
  (0, 495)	0.05724049732089043
  (0, 709)	0.05898327752947807
  (0, 906)	0.05898327752947807




  (0, 586)	0.10410191863775253
  (0, 777)	0.1146220937371254


  (0, 346)	0.12693217396736145
  (0, 449)	0.10778506845235825
  (0, 779)	0.1072077602148056
  (0, 140)	0.14230471849441528
  (0, 221)	0.1185431182384491
  (0, 420)	0.11538754403591156
  (0, 523)	0.14230471849441528
  (0, 721)	0.11538754403591156






  (0, 332)	0.3850489854812622


  (0, 68)	0.2521883249282837
  (0, 172)	0.22493280470371246
  (0, 233)	0.2521883249282837
  (0, 248)	0.2521883249282837
  (0, 332)	0.12175916880369186
  (0, 574)	0.21345944702625275
  (0, 577)	0.22989146411418915
  (0, 755)	0.2521883249282837
  (0, 97)	0.6658341288566589
  (0, 329)	0.2698199152946472

  (0, 670)	0.40935057401657104
  (0, 691)	0.3790176212787628
  (0, 724)	0.42494386434555054

  (0, 573)	0.39421412348747253
  (0, 186)	0.29276329278945923
  (0, 622)	0.29276329278945923
  (0, 3)	0.06827065348625183
  (0, 86)	0.0730290561914444
  (0, 124)	0.0730290561914444
  (0, 138)	0.0730290561914444
  (0, 139)	0.2921162247657776
  (0, 166)	0.0730290561914444
  (0, 242)	0.07034926116466522
  (0, 245)	0.0730290561914444
  (0, 254)	0.0730290561914444
  (0, 280)	0.0730290561914444
  (0, 286)	0.0730290561914444
  (0, 347)	0.0730290561914444
  (0, 381)	0.0730290561914444
  (0, 417)	0.0730290561914444
